"117_at","121_at","1320_at","1405_i_at","1438_at","201930_at","202683_s_at","203139_at","203625_x_at","203928_x_at","204681_s_at","204825_at","205225_at","205713_s_at","205751_at","206793_at","208582_s_at","208670_s_at","208893_s_at","209560_s_at","209603_at","209604_s_at","210735_s_at","211864_s_at","212344_at","212583_at","215432_at","215609_at","216092_s_at","217257_at","218002_s_at","218856_at","219438_at","219919_s_at","220034_at","221704_s_at","222256_s_at","Class"
7.5017,10.6764,6.1196,4.2718,8.5984,9.377,8.8732,8.814,8.6829,10.986,8.7098,7.9851,13.8754,5.2933,5.445,7.6737,3.5125,8.8319,7.6049,7.6698,11.979,15.0625,11.362,9.2348,11.6005,7.5912,3.0102,6.4929,10.6963,3.9491,9.628,6.8392,8.4629,9.0418,6.6028,7.872,5.7322,"2"
7.3458,10.5366,7.1575,8.454,8.5378,9.0588,8.5511,8.7652,8.3696,8.1054,8.1223,5.2744,11.7217,4.3142,6.3482,6.6669,2.8295,9.8519,8.9154,11.5012,10.8744,14.4978,9.5434,10.1938,8.1512,7.5112,4.0525,4.7387,9.378,6.3079,9.5576,10.2503,6.6613,8.294,5.8614,7.9795,5.6664,"1"
8.3759,11.1175,7.7247,9.9479,8.289,9.3094,8.5826,9.4426,8.5685,8.3152,7.5006,5.9481,10.996,4.524,6.0619,5.7248,3.4439,9.3521,9.1121,7.7658,8.0211,12.4583,9.231,8.4931,8.0329,4.692,5.151,6.3879,9.384,4.0241,9.6352,10.6432,6.9982,5.7412,7.916,7.5452,5.9861,"2"
6.7908,10.7172,6.6899,6.2971,8.1686,8.6977,8.7651,8.3725,8.6258,10.3776,8.4397,7.2743,13.1709,5.6629,6.4097,7.5486,2.1221,9.0844,4.9278,7.3802,12.1921,15.2538,10.5688,10.5216,10.2223,7.4438,5.0238,5.5953,10.1166,6.3907,8.2091,6.51,7.7132,8.3221,3.0669,8.5243,4.6524,"2"
9.9053,11.3643,6.9291,9.5212,6.5189,9.2745,8.885,9.6763,7.5755,7.0525,6.8744,7.7976,11.3564,7.2584,7.7306,5.7523,5.8577,8.4021,9.1944,7.8564,8.9641,12.94,9.789,7.677,8.1494,7.005,5.2589,6.7469,7.8887,6.3383,3.9965,6.3863,7.6315,5.9479,7.0706,9.2504,4.6944,"2"
7.6081,10.1439,7.4646,8.2761,8.1477,10.3654,8.7421,7.9845,7.8873,7.6079,6.9657,8.8661,8.2567,8.1876,4.4014,14.4,3.3851,9.681,8.9311,6.3209,8.8958,13.0091,8.2569,9.0195,8.1958,6.4889,4.0902,4.1096,9.1651,5.8236,8.0155,9.2757,7.1848,8.9332,6.2262,6.1414,5.4838,"1"
8.9351,10.5833,7.9064,7.4885,7.1637,9.1013,9.1022,8.7043,6.8007,11.2617,6.3186,7.4989,11.7448,7.1276,5.2843,10.4487,1.6282,8.5916,4.5641,7.4178,8.8227,12.9271,11.2951,9.639,9.3505,7.2498,3.641,5.9119,9.9279,5.7075,6.6966,6.3468,10.0236,5.901,3.6442,8.4071,5.7147,"2"
7.8527,10.0992,7.2142,12.341,9.5541,11.5047,8.705,10.2643,11.1812,7.0836,7.128,10.8174,8.4923,4.2758,4.4349,6.722,6.0098,8.8679,5.9741,6.4118,7.869,10.0815,7.1807,9.0955,6.7431,3.837,4.0017,5.168,7.631,4.0633,10.1721,5.5129,5.6862,6.3636,6.1997,8.5593,8.3319,"2"
7.8096,10.0614,6.9506,13.0767,5.8828,10.6052,8.9567,9.741,10.3012,4.9445,5.7255,11.3633,8.22,4.8917,4.1782,6.8581,3.4568,8.8598,7.3218,6.7974,5.384,10.4132,8.1798,9.5613,5.9878,3.8535,3.922,6.0119,9.2011,6.0637,11.4103,8.8579,6.5194,6.6051,3.9349,7.8763,4.9369,"2"
7.1587,10.8885,7.23,7.3931,8.1545,9.7025,7.9078,8.827,8.3443,11.2567,8.0388,7.7172,13.3314,8.5642,6.0803,6.0097,6.0416,9.2278,5.1121,8.2175,10.6131,14.2407,9.9664,8.5314,9.0371,8.4906,5.1046,6.9133,10.0632,3.8405,6.8175,8.2055,8.6258,5.9664,6.3171,8.3233,4.4214,"2"
7.5754,10.3995,6.8264,9.6931,10.8538,10.8276,8.6115,9.2549,10.7475,5.1021,6.9664,10.7267,7.3225,6.9006,4.5127,7.4525,1.6738,8.1283,3.7827,7.7383,7.8765,11.5877,7.8667,9.1898,6.7721,6.0959,4.6232,6.2217,7.8574,5.848,8.9042,10.4246,6.1314,7.0135,6.3385,8.515,3.001,"2"
9.4074,11.1072,5.6754,10.1236,8.4535,8.3971,9.3272,9.5308,7.3814,7.6512,6.1453,7.478,10.5792,4.5409,6.7532,6.1131,4.3111,9.931,7.6142,8.3721,9.942,13.5929,9.7417,9.28,8.8372,5.6577,4.1204,7.8295,9.7508,3.8847,9.3933,9.2016,8.4296,6.2812,4.8138,7.7797,5.993,"2"
7.8502,12.5159,6.7969,8.0565,7.289,10.95,8.635,8.9875,9.3148,4.7908,8.5195,10.8804,10.5622,1.7593,3.0293,5.9263,2.6992,8.6945,4.7939,6.9641,4.1991,8.6007,8.1083,11.9445,7.342,4.2233,3.1941,6.1185,7.9543,4.4553,7.3994,11.9928,6.4979,8.403,3.2631,7.1668,4.6789,"2"
8.3035,10.5475,5.5099,7.2098,7.6954,9.3732,8.1599,7.829,8.5543,9.6353,7.4677,8.6607,13.3712,6.0129,3.9041,7.1238,4.7321,9.2531,4.5708,7.5544,10.4073,13.8736,11.2976,9.2068,8.5354,7.179,2.6807,3.6904,10.7211,0.8426,9.8048,6.769,8.8838,7.3748,3.5877,8.3832,4.4785,"2"
7.9844,10.1832,5.839,7.765,8.6306,8.816,8.3325,9.3678,6.8049,8.6687,7.9681,6.766,12.4182,9.9627,5.8034,7.3167,6.1301,9.4525,7.8242,6.8721,10.3235,13.9525,10.3298,10.4572,9.156,7.4363,6.5259,7.3937,9.9597,6.6165,11.277,6.7571,6.4887,8.721,6.3822,8.6685,7.3899,"2"
8.1751,10.1268,6.7413,8.3489,7.3158,10.844,8.6214,9.5396,11.8311,5.3288,9.7549,9.7675,8.3408,2.9505,3.5526,8.4087,5.4615,8.6802,10.5707,6.9345,7.6337,11.1446,7.1372,8.9316,7.3206,6.4616,3.8672,6.3773,8.1195,5.7569,6.7802,10.3308,5.9505,8.2878,7.9476,9.8812,4.8788,"1"
8.1448,11.3997,7.2533,7.2821,8.6307,9.8881,9.4828,9.124,7.7854,9.4309,6.7336,9.8635,13.0582,7.1801,3.908,6.1625,4.9191,9.5551,5.88,8.0151,10.7095,14.0451,11.7014,9.9049,9.2143,5.8374,4.4613,7.2835,9.8092,3.4259,11.9215,8.4338,9.7413,4.8193,6.3279,7.5393,6.4885,"2"
8.4572,11.3217,6.741,10.0948,8.7391,9.2635,9.2349,9.7394,7.503,7.7927,6.5078,5.131,11.1112,7.0996,6.9308,6.332,6.5695,8.6223,8.3351,8.5531,10.4716,14.2077,9.7647,9.39,8.0318,7.48,5.115,6.5176,9.7664,5.2179,8.357,10.014,6.1078,6.1104,5.6253,8.3227,5.0853,"2"
7.4646,10.6053,4.9369,7.4585,7.2871,11.2493,9.5725,8.38,8.8886,8.105,8.1432,9.5011,8.3414,7.302,4.1376,13.5248,3.5036,9.0472,9.1135,7.386,8.3591,11.8983,8.1442,9.2731,7.9109,6.5584,7.7367,4.3954,9.5203,6.1741,6.914,9.9491,6.2126,8.3027,3.8067,10.6212,5.4322,"2"
8.5336,11.6995,7.162,9.558,7.9248,10.2858,9.28,9.2906,8.7868,6.2511,8.2574,7.7534,10.9402,3.7231,6.2246,7.0976,3.1976,9.1214,5.9221,8.6728,8.3425,12.0589,9.129,6.8246,6.0723,8.2812,5.5719,7.4937,8.4435,6.1993,8.9522,6.4822,7.7307,4.5818,4.7716,7.8313,5.5804,"2"
7.6671,10.6416,6.529,8.5529,8.441,10.8559,8.2933,8.3442,9.0308,8.2616,8.8303,10.4037,8.4434,7.4311,3.6381,6.4692,5.0444,8.9399,9.6461,5.0979,7.8074,11.6384,7.7571,10.1455,8.1183,6.5729,4.46,5.7158,8.2704,6.5245,7.9388,8.5293,6.89,7.8852,7.2052,7.7634,5.6803,"2"
8.9842,10.5874,7.2877,6.4243,8.0925,10.7763,9.1473,8.4578,9.5787,6.564,7.9567,10.9307,8.7318,2.7854,6.2403,5.1072,4.1523,8.6684,5.7518,7.0252,7.9237,11.3765,8.9674,9.9033,7.7723,5.4214,3.45,5.7671,8.8652,6.622,8.2346,9.4082,5.8092,6.8914,5.5839,8.6018,5.0952,"2"
8.4065,10.7249,6.2735,7.2973,10.2841,11.1793,8.0626,9.9106,9.1199,7.4337,6.5332,9.8896,8.3963,3.0531,6.5406,6.1022,5.8356,9.5982,5.6327,8.2356,8.2396,11.8763,8.6388,9.5125,4.3903,6.5685,4.894,7.7446,10.2043,6.2066,7.1029,11.1806,7.7114,4.7718,3.9087,8.8991,5.3649,"2"
7.2505,10.6778,5.6843,8.5646,8.639,9.113,8.5283,8.3011,8.0832,10.413,7.121,7.5225,12.5963,8.4969,5.4808,5.7452,2.7142,9.5689,6.4512,8.3088,10.448,14.3791,11.1387,10.9302,9.1651,6.3768,4.0585,6.2924,10.5386,3.8176,11.2264,8.9649,8.646,8.7018,3.7542,8.0973,7.0601,"2"
7.7339,10.9484,7.3857,5.3547,7.7381,9.139,8.8818,8.8134,8.3321,10.419,6.2496,8.6405,11.8094,8.0966,6.4894,7.2526,5.5818,9.4933,6.6187,7.1226,11.5412,14.6664,11.0806,9.8738,9.7341,7.135,4.3961,7.3604,9.5736,1.2945,12.9503,5.499,8.799,8.4007,5.4664,7.6399,5.9297,"2"
9.2606,11.486,5.7281,8.1677,8.5019,10.2446,8.8102,9.7061,8.6401,8.3603,6.5775,9.3761,9.5325,3.6195,8.0514,9.9902,7.2235,8.9333,6.1241,8.4237,8.5502,11.2533,9.4834,8.5828,9.0978,8.618,5.4208,6.8017,7.1506,6.3839,8.294,8.3737,8.3895,4.6618,6.3491,7.8112,4.8734,"1"
8.07,11.1146,7.2592,7.8971,8.252,10.3187,8.8178,8.7764,8.1403,10.376,7.3132,7.913,13.2295,3.0033,2.8618,8.8844,2.555,10.044,4.9612,8.4525,11.2723,14.6063,11.7505,10.7663,7.3662,7.9168,4.3552,4.8386,9.7678,2.7191,7.5521,7.2611,7.4891,6.5011,4.9938,8.0191,5.7747,"2"
8.4845,11.3563,7.9951,11.3123,8.9707,9.8888,8.9657,9.7097,8.779,6.8961,5.7637,8.266,9.8211,6.3255,5.4719,7.5679,2.6819,8.916,6.3888,7.5563,8.0455,11.8927,9.4546,8.312,8.8656,6.9489,4.7564,7.7565,8.9952,5.2846,10.2051,7.1367,7.059,4.3672,5.7662,8.2661,5.5379,"2"
8.9309,10.4922,7.1852,7.4827,8.3315,12.2961,9.5847,9.9307,11.8962,8.2953,8.0617,10.5696,8.0818,3.4543,7.662,6.2678,2.636,9.2633,4.5178,7.4816,3.262,9.0602,7.6381,6.6097,5.53,6.4832,4.4458,8.387,8.0624,6.2805,10.883,10.9541,9.2088,4.262,6.4577,9.8293,3.8751,"2"
8.3088,10.7651,4.8171,9.2808,10.2199,10.8551,9.396,9.3468,9.0623,6.7556,7.4295,9.7544,8.2941,10.6102,3.3061,6.9855,6.2384,8.3582,5.5881,7.96,6.7032,9.8569,8.3423,8.9915,9.5252,6.6063,3.9628,7.6618,8.2192,6.2969,10.2025,11.3906,7.3233,5.5106,3.0671,8.8635,4.809,"1"
7.5542,10.0921,6.792,9.2349,8.4388,9.5239,8.2116,9.2267,8.7653,7.8698,7.7176,7.4019,10.7936,8.0656,3.7318,7.1101,0.6517,9.6738,9.344,7.375,9.9565,13.3907,9.5395,10.5188,9.008,6.6527,2.8721,5.3534,9.2433,6.3569,11.5808,10.5039,6.7042,7.7843,3.1203,7.6704,7.3829,"2"
8.4128,10.8636,7.9824,8.8552,8.2452,9.8874,8.9714,8.8209,8.663,9.0553,9.6798,8.5758,10.5265,4.8122,5.6378,6.0401,1.4053,9.0088,8.6112,7.5549,8.3648,11.6264,9.5487,9.2655,7.7539,6.9528,3.2053,7.2308,9.3554,2.8504,10.5951,8.688,7.5686,4.2909,7.8498,8.4884,5.0269,"2"
9.1484,11.4147,8.296,9.9587,7.7727,9.3059,9.7897,9.3846,7.9592,8.6496,5.8246,7.8682,10.9363,5.0795,6.7129,6.1819,2.907,9.1828,6.4709,7.8658,9.4729,13.6854,9.8627,9.6002,8.8727,7.0073,4.6312,7.4471,9.69,5.8502,6.907,9.0242,8.6913,5.4902,5.7527,7.3939,5.2905,"2"
6.7201,10.5351,5.097,6.1205,8.295,9.3566,9.2809,9.1584,8.0623,10.5942,7.9062,3.7292,12.3623,11.213,6.8895,6.6571,1.9337,10.25,7.1348,7.167,11.2154,14.3026,11.1049,10.1093,10.1588,6.671,4.3882,4.3976,10.8367,2.3254,14.0397,8.5034,7.5512,7.9623,2.8298,8.499,5.4817,"2"
8.6958,11.0041,4.9723,9.7755,10.1784,9.4702,9.3533,9.9282,9.6599,6.2836,4.5705,8.4215,7.7249,8.0019,6.4521,5.7916,5.8994,8.021,8.4683,8.007,6.819,10.0601,8.4864,9.0219,9.4031,4.685,4.8622,5.9777,8.1451,1.9663,8.9759,10.0816,8.06,4.6034,9.6403,9.0253,4.2811,"1"
8.2509,10.5824,6.7729,7.3316,9.7116,10.5719,8.8077,9.5278,9.4477,5.8075,7.9715,10.3916,8.8049,9.4825,6.8028,6.4278,2.3998,8.2877,5.187,6.517,8.2934,12.4318,8.0598,10.1222,10.7373,4.5616,3.0806,4.273,8.4804,6.0447,9.4678,11.903,7.4254,7.3448,3.2815,8.2394,3.6889,"2"
8.1537,10.6233,6.1139,9.5459,7.2379,10.2092,8.5953,8.0395,8.4981,9.9707,7.3964,9.3481,10.9305,8.415,5.3719,7.1164,1.8879,9.5458,5.0588,7.2672,10.2029,14.2924,10.7424,9.9928,8.8443,5.7282,4.6291,5.2609,10.34,5.9753,5.8045,8.717,8.8564,7.1115,6.4394,8.8949,4.4158,"2"
10.4419,10.07,4.0967,12.5265,6.6811,11.3664,8.404,9.3293,9.3942,6.9747,6.3313,10.0711,7.6342,6.111,6.5476,5.9287,1.8851,8.8484,4.7105,6.5192,8.1925,11.803,7.2459,8.5897,9.1666,4.8408,3.4986,6.0743,7.9836,3.9308,11.361,9.5972,6.4902,4.5957,3.5253,8.8474,4.4607,"2"
7.7955,10.547,6.9437,10.07,8.6469,9.2878,9.0844,9.1309,8.6382,8.4221,7.7688,7.7212,12.3505,9.9134,5.2005,5.5206,3.0586,9.5123,4.5759,7.0271,11.2649,14.2572,10.4453,9.1775,9.5605,7.3189,3.6814,6.7581,10.6483,6.077,9.9295,6.514,9.7982,8.3409,5.8261,8.3137,6.5186,"2"
6.9254,10.3318,7.0096,6.7997,9.0154,10.6135,8.7151,9.7226,10.1171,8.5965,8.6893,10.9925,5.6522,4.6767,5.503,7.2037,3.6784,9.0311,6.5023,8.1942,8.8613,11.6091,8.0616,8.9805,7.6686,6.1067,3.2159,7.3984,8.5319,5.7785,8.8099,10.5749,7.6586,5.5183,6.1252,8.7012,4.337,"1"
6.9006,11.031,7.7324,7.2788,8.7886,9.1563,9.1852,10.3948,7.6386,8.054,7.8248,8.9125,8.8267,7.2639,6.1203,16.1294,3.9315,8.425,9.0735,8.4453,8.69,12.2612,10.3045,7.7709,7.8189,8.6011,5.522,6.3103,8.5892,4.0154,8.0808,9.513,6.3354,7.5505,4.9472,9.419,4.8741,"2"
6.9041,10.2148,6.7957,6.5325,6.9686,10.201,8.7934,8.2162,9.0806,10.5652,7.7376,8.4362,13.2534,8.723,6.3451,7.5778,2.353,9.0205,4.0993,6.969,10.7143,14.4516,11.756,9.0986,9.9876,4.5842,4.7084,6.5693,9.8961,5.3655,10.7175,5.5705,9.2045,8.139,5.4778,7.8561,5.5772,"2"
8.079,11.1874,7.1104,6.6707,9.7158,9.459,9.6754,10.4546,9.3513,6.2474,8.8206,8.8502,8.2067,9.4737,7.6142,7.9847,6.5246,7.9348,5.315,7.9911,6.3456,9.323,8.3506,9.4969,10.108,8.0775,4.1343,7.5028,8.6072,5.8088,8.8226,6.5878,7.9884,5.1742,6.5097,9.4068,4.3937,"2"
7.5642,10.7593,7.5574,7.2339,9.6001,9.1894,8.9794,9.6038,7.8216,9.2212,7.6431,8.2648,11.2609,8.3146,6.2785,7.4054,1.927,9.066,8.6689,6.9985,10.454,13.8873,10.3099,9.947,8.1856,4.7439,3.8691,5.892,10.1541,6.112,10.5904,9.661,9.0592,7.1554,4.6694,8.3368,5.5926,"2"
8.6382,11.3509,5.6652,8.7628,9.029,8.7622,9.732,9.2316,7.5953,9.8786,6.9959,5.7963,13.2832,5.5457,6.829,7.0269,4.8368,9.1481,7.2983,7.9645,12.1875,15.0499,10.6589,9.9427,8.9401,5.1674,5.7141,7.6296,9.9988,4.0257,10.3544,7.2396,7.8528,5.5968,7.1595,6.7498,5.1652,"2"
9.7721,11.7383,8.4947,9.2752,8.4674,9.3524,8.3362,9.7305,7.2603,9.3401,6.1257,7.4187,11.7827,4.8913,7.2013,5.9005,3.0496,9.0941,9.0033,8.4012,9.8295,12.857,10.5568,9.2526,8.7057,6.2842,5.2424,4.6168,8.9726,4.8488,7.9517,6.3978,6.5791,6.0718,7.0801,8.278,5.3017,"2"
7.8778,10.7529,5.0464,9.333,8.1926,10.8761,9.1888,9.7847,9.6699,7.2963,7.9378,8.8774,8.3335,2.7439,6.7483,6.2464,2.2884,9.1704,4.8235,7.4123,6.7513,10.9505,8.4672,7.848,6.9945,6.9331,3.476,5.7974,7.8557,6.2733,8.8789,6.6801,5.6657,4.1188,4.9339,7.7607,5.4487,"2"
8.0671,10.8857,6.8182,9.5005,10.1328,11.2387,9.5305,9.6846,10.6147,7.9989,9.0016,9.6189,8.3603,3.5051,7.4123,7.3769,6.456,8.6767,7.1927,8.2047,8.5707,12.9642,8.3953,7.0598,8.3146,5.2151,4.582,6.117,7.6429,2.4125,6.9475,7.4619,8.3376,6.3209,4.6022,9.1433,4.0442,"2"
6.4387,10.4598,5.0553,10.6336,6.5608,10.504,8.4065,10.3689,8.6589,5.6363,7.1888,10.4084,8.9474,5.9713,6.0104,5.536,2.1038,8.4339,6.4955,6.2671,7.8886,11.1661,7.7053,10.0147,8.2136,6.7661,5.1352,6.9893,9.0188,6.3516,7.632,10.2016,5.407,6.2489,5.1003,8.1884,4.9718,"2"
