"117_at","121_at","1320_at","1405_i_at","1438_at","201930_at","202683_s_at","203139_at","203625_x_at","203928_x_at","204681_s_at","204825_at","205225_at","205713_s_at","205751_at","206793_at","208582_s_at","208670_s_at","208893_s_at","209560_s_at","209603_at","209604_s_at","210735_s_at","211864_s_at","212344_at","212583_at","215432_at","215609_at","216092_s_at","217257_at","218002_s_at","218856_at","219438_at","219919_s_at","220034_at","221704_s_at","222256_s_at","Class"
8.175,10.5756,6.4126,8.7811,8.6273,11.1793,9.0967,9.755,9.9434,7.4563,8.4429,10.6941,7.5993,4.0529,5.9168,6.5055,5.5556,8.0023,4.4449,6.97,4.2335,8.4591,7.6586,8.6222,7.6287,4.3494,2.5888,7.1047,8.3968,4.9173,3.633,9.5708,6.3001,5.5587,3.7516,8.502,4.3286,"2"
11.3532,11.0197,7.8144,4.2532,9.8449,9.8451,9.0406,9.6663,7.9284,8.8842,5.4836,8.2705,12.0116,4.275,7.3701,7.047,6.6294,10.2698,6.0858,8.6048,10.985,14.4863,10.8523,9.9791,9.4755,7.7169,5.4584,5.3643,10.4383,5.2724,8.0903,7.5293,8.5088,6.5921,5.1731,6.2567,5.4052,"2"
7.5747,10.7609,7.109,7.7779,8.8108,9.9791,9.126,8.4742,8.2716,10.3643,7.8862,7.7684,13.5384,4.9142,6.5208,6.3388,3.1815,9.7947,7.2707,7.7216,10.4355,14.0091,11.9909,10.4644,10.4264,8.2784,3.3702,5.9932,10.3444,5.8679,7.6282,6.3947,8.7088,8.2593,5.0364,8.2668,4.5339,"2"
7.279,11.2683,8.2738,8.1585,9.7164,9.3891,9.1328,9.5024,8.3431,9.0326,7.1362,9.1799,10.3875,5.4672,6.9684,8.28,3.9484,9.5053,9.365,8.48,9.0036,12.7246,9.5823,7.8027,6.2702,8.7053,4.0798,9.1487,9.7632,2.6124,9.3334,9.7462,6.5041,5.5402,4.7169,8.6365,4.7893,"2"
8.1746,10.8744,4.8469,8.0222,8.6051,10.1714,9.7022,9.2025,8.0219,8.8751,6.3258,9.4735,11.8833,10.2309,4.4373,5.9155,6.3578,8.6987,5.73,6.9429,10.3411,14.1508,11.3658,8.873,10.8306,4.7161,4.8205,6.4061,9.5601,5.631,8.991,10.0542,8.4661,8.9865,7.1331,6.6473,4.419,"1"
7.7891,10.7761,6.6003,9.193,7.9352,10.5973,8.6979,9.1493,9.117,5.7287,9.1487,8.9111,12.7416,2.8616,4.341,7.354,4.7438,9.2852,8.4235,7.1571,10.6374,13.903,10.1202,8.0089,9.3953,6.2963,4.5158,5.6308,9.9723,6.0867,9.393,6.7905,7.6789,6.3849,5.8624,7.7802,4.6517,"2"
8.4072,11.0195,7.5734,8.6382,10.2304,10.5032,9.0326,9.2057,10.1946,7.2927,8.1273,10.9768,8.3177,8.6929,6.7453,7.7736,5.7302,8.6884,5.9387,7.697,8.07,11.9822,8.4238,9.5963,9.9678,7.0704,3.636,6.5123,9.2066,4.874,9.8521,11.2576,5.4279,5.6729,5.8008,8.3154,4.4945,"2"
7.8892,10.3686,6.5772,8.2266,7.4858,11.2193,8.814,10.6,10.3839,5.7898,6.823,11.6927,7.5472,3.4848,5.7208,5.9372,1.4483,8.5107,4.525,6.9896,6.4117,10.0502,7.6035,7.7963,10.1492,3.9278,4.4137,6.9886,7.5665,6.7652,6.4092,11.3677,6.8562,5.3576,3.9824,8.9767,4.0389,"1"
7.9753,11.0098,6.8797,7.6089,8.9352,10.4121,9.5662,10.2846,8.9044,6.8756,7.5523,9.1457,8.1155,4.9832,7.1759,6.8254,1.8977,9.4734,5.2535,7.7178,6.8301,10.4376,7.9673,9.4279,10.0258,7.4266,5.4524,6.2254,8.732,6.8428,10.39,9.4296,5.9641,6.8442,3.3885,8.2563,4.8851,"2"
7.2895,10.5525,7.3492,4.5543,10.9877,11.9965,8.8981,8.1836,11.3929,9.8646,8.9186,12.2988,7.6352,2.5223,2.8199,8.3552,5.6782,3.4689,9.9444,7.6479,4.5568,8.647,8.9002,7.049,6.1308,6.4274,4.5686,4.5241,8.6512,2.9684,5.0051,10.2988,6.0082,4.1924,3.7816,8.8374,4.493,"1"
8.1299,10.744,6.0541,7.7614,7.4954,9.7893,8.4416,8.3288,7.5832,10.6292,11.2775,8.6314,12.7813,5.0756,6.2132,6.4009,2.3859,9.3536,9.7407,7.4501,11.0723,14.6049,11.3096,9.5046,8.0611,7.8471,4.9727,5.6068,9.74,1.6267,5.6057,8.6682,6.9928,8.2943,3.0109,8.2322,5.3785,"2"
7.4417,10.7718,7.2477,10.0838,9.6928,10.6585,8.2546,10.1838,10.0501,7.998,8.3393,10.8008,8.1508,5.2358,6.5668,5.5662,3.5179,7.5242,4.4128,6.8184,6.0447,9.2359,7.9996,9.5055,8.4034,4.2771,4.1566,5.8989,8.8986,3.1135,7.027,10.3515,6.941,4.7276,6.8401,9.0927,3.9481,"1"
8.5725,10.9763,6.6659,8.1232,7.0283,9.6408,8.8814,8.5274,8.1372,8.2143,8.0973,9.2168,13.5231,6.837,6.5325,6.3258,6.2344,8.2889,6.6454,7.4281,11.3949,14.6885,10.8409,9.1399,8.174,7.4613,5.2103,3.7324,10.1036,5.0113,4.8813,9.5344,9.1171,8.0913,5.5444,8.5619,5.7098,"2"
8.6974,11.1198,7.3107,11.1891,8.8565,10.4116,9.0486,9.3554,7.6689,6.7394,7.3254,9.2658,10.1043,4.0583,6.9933,5.4987,2.5785,8.6652,6.9586,8.2701,9.5043,13.4794,9.1752,8.8011,8.5793,7.4893,4.2143,4.8366,9.6737,6.2826,11.5203,8.6698,6.6768,4.6622,6.9875,8.9641,4.7857,"2"
8.0351,10.5097,6.7028,5.3643,8.7221,9.9152,8.8423,8.6908,4.7713,11.2316,7.7298,8.0939,12.7246,7.033,4.3638,9.0175,1.4428,10.4276,5.3078,7.5182,12.7051,14.8864,9.346,10.5573,7.9436,7.9137,3.2842,6.4166,9.5547,6.3175,11.766,6.4867,9.441,9.5465,3.8635,7.7817,7.9775,"2"
8.514,10.9006,5.2107,4.2576,7.2276,9.9168,8.6827,8.3987,8.6093,5.5485,7.4204,8.6671,8.3319,8.8862,5.8975,7.4281,3.3165,8.4628,4.9031,4.045,9.3373,12.9919,8.2949,9.3414,9.8224,4.203,2.7886,4.8565,9.7951,5.8581,8.5051,6.5311,7.221,5.4531,6.8984,8.1509,4.8555,"2"
8.1214,10.7784,7.0833,10.1766,6.7562,10.2695,8.3331,8.9443,9.0254,7.9457,5.9274,9.6546,10.8645,5.1546,5.4147,6.2325,3.2347,9.457,6.3533,7.1145,9.5157,14.0646,8.8543,8.7124,7.8878,6.9711,5.4826,6.1153,8.3089,6.3512,7.6638,8.1421,9.1413,6.6417,6.677,8.5195,4.9037,"2"
9.3479,11.1509,5.6923,11.3091,10.1233,9.6122,9.231,9.7465,8.5466,7.2602,7.1462,9.9084,8.744,7.9064,4.5862,7.539,2.5301,8.9888,5.6931,7.4503,5.7116,10.9437,9.3786,8.8833,8.3298,6.3193,4.7411,6.0082,9.4175,4.4185,5.4992,10.5634,6.7456,4.8229,7.629,8.4373,4.8198,"2"
7.3146,10.6894,3.9012,8.4022,8.0753,11.1274,8.9036,7.9255,8.6435,9.9957,6.9701,9.6487,12.8959,3.7811,5.962,8.252,1.5451,9.4484,5.2135,6.7101,12.5287,14.8459,11.5847,10.7546,7.766,7.1311,2.6631,6.4821,10.3948,1.5533,8.4711,6.0249,8.4716,8.1744,4.3039,7.0619,5.2948,"2"
7.8527,10.2094,5.0491,9.9429,6.9454,10.558,9.2716,8.1558,8.9055,7.2382,7.7838,9.5514,9.0738,4.5262,3.0726,5.4031,3.165,8.665,4.0775,7.43,7.8664,11.9892,7.844,8.0037,5.0567,4.7155,4.7065,5.6444,7.7106,2.0969,7.0228,10.1467,7.5186,7.3837,5.9702,7.1175,4.7635,"2"
6.3289,10.3453,6.2319,10.7309,9.6587,11.2878,9.0063,10.1437,10.6564,6.4663,8.8447,10.7541,8.9677,3.0774,7.6041,5.3703,5.3618,7.0171,4.0082,7.0044,7.5786,9.7365,7.7047,8.2511,7.4672,3.3668,3.8847,6.5023,7.6074,4.7199,8.088,11.0868,5.2869,6.5778,4.3264,8.7285,3.4245,"2"
6.6753,10.5544,6.6443,4.4726,7.466,9.3816,8.8268,7.9162,8.8777,10.7779,8.0851,8.7317,12.9696,6.6904,5.2699,8.0645,3.0515,9.3027,5.2023,7.52,11.8311,14.639,11.6419,10.5106,11.9849,6.2981,3.6578,5.7494,10.1647,4.5428,9.163,7.5845,7.4653,8.5989,3.9993,6.9406,5.7574,"2"
7.7215,10.5264,4.7221,4.7153,7.182,10.2673,8.9819,8.2061,10.7041,11.3737,6.8907,9.1103,12.6311,3.0512,6.1943,7.6655,4.2983,7.8627,4.3883,6.4437,11.2871,14.6195,9.2559,6.9787,8.6507,5.8406,4.0503,6.1175,10.0524,6.6318,13.8284,9.4721,6.0491,9.0337,4.768,8.8858,4.7009,"2"
7.8343,10.802,6.567,4.6728,6.1979,8.6321,8.683,7.6204,8.2763,10.5091,5.7195,7.2066,13.8544,2.9774,5.4456,7.3321,2.0473,9.5811,4.2696,6.6548,10.8398,14.0292,11.7322,10.4108,9.776,7.5119,3.689,4.8374,10.2925,5.8452,5.9477,5.4703,8.351,8.5935,5.6715,8.3794,8.1297,"2"
8.0176,10.8882,6.385,8.8997,8.1709,10.2799,8.9132,8.7482,8.1128,8.8599,6.8544,9.2476,13.5618,8.0578,3.8803,7.4492,2.3928,9.2101,4.5864,7.9425,10.7851,14.4498,10.8803,9.2604,8.1881,6.3942,4.8024,5.2147,10.0256,1.3106,9.0791,10.1671,8.0906,6.9212,3.9232,8.3261,5.3987,"2"
8.0141,10.5859,6.9511,8.2316,10.1018,9.9172,8.8511,9.427,7.5307,7.2099,8.8051,8.6683,7.8646,3.6715,5.3418,5.3601,5.7807,8.9967,4.2323,6.4973,5.5279,10.3847,7.8393,8.6816,5.9533,5.4546,3.8594,4.2765,8.4964,4.8085,8.2731,9.9148,7.8593,7.4429,5.6393,8.8658,4.602,"1"
7.4239,10.8336,5.6154,9.9847,7.9205,9.337,8.7207,9.1844,8.6388,9.6153,6.6015,7.1589,11.5611,3.5516,7.6633,5.1979,2.1996,9.1719,6.845,7.0822,10.2249,13.9413,9.7352,9.4363,9.6857,6.9989,11.6959,5.9944,9.8628,2.0024,8.9257,6.583,8.5442,5.5381,3.4075,8.3463,5.613,"2"
7.7091,10.4067,5.0003,10.3541,7.5838,9.7371,9.013,9.3983,8.5382,9.9801,5.1087,8.5032,12.3547,8.5302,7.5268,6.4985,3.2374,8.2545,4.6656,7.5962,10.4605,14.3246,10.995,9.1308,8.8387,4.7041,2.7105,6.473,9.9313,3.1897,9.0222,9.8626,8.2375,7.5441,7.6284,7.3638,5.0498,"2"
7.1183,10.4632,6.601,9.1174,10.6154,11.6925,8.2951,9.3087,11.1326,9.2,8.449,11.7906,7.3536,7.7396,6.0372,6.799,1.4814,6.3564,8.8595,6.9733,8.0759,11.2951,7.5732,9.2521,9.2512,3.728,2.225,6.0579,7.5391,2.6294,7.8975,8.2205,6.6745,6.338,5.0957,8.3478,4.4606,"1"
7.9862,11.2998,5.7134,8.7653,10.0966,9.9994,9.2731,9.7611,7.8628,7.9679,8.6666,9.089,8.1917,3.5181,7.0657,6.4685,5.6431,8.3016,6.2286,8.3682,5.7232,10.5017,8.1753,8.7785,8.7206,7.0151,3.7489,6.7495,8.6541,7.1363,7.4437,7.6418,6.0936,4.6819,6.9895,8.6435,4.9384,"1"
7.7688,11.4043,7.2056,9.16,8.0873,10.423,8.7815,9.6669,8.1734,10.7425,4.8619,9.3878,13.2489,6.2089,6.8215,5.464,2.9464,9.4975,5.1268,7.3564,9.9662,13.7316,10.2669,9.0341,7.5447,8.2158,4.819,7.4973,10.2116,3.9646,13.7421,8.144,6.8691,4.6097,6.0242,8.725,4.5228,"2"
7.9928,10.8636,7.7603,6.7125,8.6066,9.6459,8.6359,8.9769,8.4781,8.9516,8.6547,9.4349,8.9833,9.1481,6.9307,8.0451,3.9391,8.7781,11.0029,7.6507,8.1141,11.9141,8.775,9.6161,10.1603,5.2385,3.7165,4.2555,9.6518,3.1214,9.1449,8.3562,7.7762,5.3965,6.8489,8.214,4.4133,"2"
5.3019,10.931,7.7652,6.4562,9.7432,9.0591,9.134,8.5396,8.307,10.3496,8.6997,6.801,13.0124,2.8476,6.2648,7.9999,2.9971,9.2935,7.5715,7.9856,12.5177,15.222,10.4834,9.4143,9.946,6.544,3.7436,7.0718,10.365,4.4285,11.363,6.3201,7.8667,8.3185,4.2812,7.7333,5.2798,"2"
8.4763,10.7322,7.1347,9.6767,8.2201,10.5966,8.4841,9.7804,9.8682,7.2464,4.8359,9.2044,8.5951,7.8698,6.9738,5.9192,5.1636,9.3368,5.6745,7.7425,7.9319,11.3661,8.5244,8.4886,9.1857,5.4865,5.0836,7.4859,8.3797,5.3575,9.5038,10.4504,7.9879,5.88,4.7652,8.6313,4.4923,"2"
7.3539,10.7412,7.0982,5.7929,7.6664,9.33,8.8401,7.9855,8.4079,9.5089,7.7886,7.2849,13.0147,9.1997,6.3605,5.9455,1.7871,10.0719,5.3882,9.484,10.8802,14.1921,9.0532,10.7189,9.6044,6.4864,3.9003,7.1779,10.0754,1.5731,8.1096,6.2311,8.8816,7.0653,5.3529,8.0676,5.0584,"2"
7.6182,10.4202,4.8181,4.2524,7.1359,10.4886,8.7175,8.4881,8.5366,11.9338,7.3854,8.976,12.4514,6.4745,5.7264,6.0996,1.4783,9.3897,4.7203,7.2913,11.7911,14.4429,11.7672,10.3335,8.9693,7.1624,3.9793,6.4526,9.1524,2.6853,7.5751,6.3157,11.0323,9.4294,2.8143,7.7741,7.5902,"2"
7.5483,10.5137,6.2947,4.5369,8.352,10.603,8.7778,6.8216,9.1261,10.9626,7.0089,9.2016,13.1648,8.3678,6.6712,7.868,3.0427,8.3276,5.8961,6.8983,11.4665,14.8381,11.2628,9.4943,9.0706,7.1711,4.157,7.0267,8.9102,5.6766,10.8631,6.3922,9.5997,6.7112,3.2588,7.9425,5.2814,"2"
8.3809,10.6423,7.3268,8.4924,7.8432,12.29,9.2654,9.7123,9.9323,7.7496,7.6015,11.2279,7.2934,4.2499,6.7439,6.4132,3.4196,9.3042,4.8696,8.4641,6.9991,10.9706,7.8259,9.2844,7.5446,3.8298,3.8807,6.4813,8.6834,2.1668,9.4082,11.9634,6.9398,6.6965,5.4969,6.4996,4.564,"2"
7.5622,10.369,6.4897,4.965,7.9621,10.0039,9.1256,9.4937,8.8528,10.6662,5.1606,8.7446,11.514,8.6283,5.5979,9.1678,6.0057,9.4687,6.1287,5.7854,11.5206,14.6411,12.3671,10.7548,9.1028,8.0036,3.8724,4.2402,10.5801,3.8363,9.0622,6.0711,10.0423,7.5856,4.7204,7.5665,7.5611,"2"
8.4018,11.3001,5.4711,10.5626,7.6777,10.0604,9.2367,9.2171,8.4326,7.1419,4.3958,7.5735,10.5752,3.2404,6.4278,6.9831,3.226,9.6939,5.661,8.478,9.374,13.0389,9.6912,7.0037,7.5816,7.8638,3.9988,7.244,8.3647,3.8623,7.9582,7.1982,7.7118,4.2063,6.077,8.3606,5.5195,"2"
7.9245,10.7944,5.3635,4.9987,9.8429,9.6806,9.0848,8.7951,6.8304,10.8359,7.213,6.2465,12.9474,5.9209,6.5943,7.4336,5.2174,9.5981,5.7103,6.9205,11.0125,14.4864,11.0926,9.7464,8.512,6.0671,4.7172,7.9045,9.0615,3.403,9.443,7.0857,6.423,8.4015,6.5402,7.858,6.2052,"2"
10.1666,11.0755,8.3475,6.5283,9.0366,9.4785,9.802,9.0288,7.433,8.3555,7.3904,8.7333,12.5366,8.1414,7.244,6.3907,2.24,8.469,5.4561,8.3726,10.4784,13.9689,11.7477,8.9702,8.7812,7.3122,4.7826,6.8988,9.4801,2.8021,5.6071,7.0272,8.9654,6.0522,4.1856,8.5497,4.8866,"2"
7.5772,11.3879,7.6034,10.5428,9.0737,9.8387,8.7298,9.6331,6.4248,8.9575,7.583,7.4826,12.2221,9.7418,6.8328,6.4316,6.0417,9.0811,5.6585,8.2371,10.0836,13.8432,10.1454,9.7392,8.996,6.5264,4.3363,7.0807,10.03,6.9435,12.6933,10.2543,7.6689,5.2884,5.8087,8.8539,4.8433,"2"
6.4521,10.9807,4.8684,6.1015,8.0313,8.9548,9.4444,8.8816,7.0927,9.2339,8.2964,7.7057,13.6248,3.1697,7.113,5.3105,2.4281,9.8545,5.5724,8.5654,11.1768,14.191,11.8694,11.6053,7.7633,7.5522,2.9677,4.12,10.0893,6.4733,8.6366,6.2372,6.4966,9.0112,2.5951,8.4069,7.4688,"1"
8.429,11.5083,7.9025,8.6419,6.541,8.7803,8.8494,9.6342,8.0214,9.565,4.2309,8.1332,11.4629,8.9822,6.9637,6.0384,4.005,8.881,5.4658,8.7875,10.2244,13.8913,9.8313,8.2084,8.6415,8.1035,4.9884,6.6198,10.2134,5.8889,10.0222,8.8432,6.7956,6.0085,4.2885,8.3643,5.7156,"2"
8.224,10.7761,6.8234,7.4552,7.8506,9.2935,8.8102,8.9495,8.4319,8.5361,7.4625,7.8245,12.0708,5.9249,7.5802,6.0341,2.5823,9.2812,5.5095,7.2141,9.932,13.8067,10.2106,10.2861,7.6665,6.9866,5.1698,6.7616,10.7078,5.8755,9.1622,10.2633,5.5975,7.3509,5.8074,8.7485,5.9577,"2"
8.0532,11.2096,4.8747,10.312,8.042,10.2604,9.5611,9.6354,7.5986,5.2173,5.0562,8.3821,11.3971,3.2454,7.6008,8.5964,3.6095,9.5254,5.2545,8.6551,10.9843,14.3569,10.9497,9.3068,7.8339,7.6312,5.2536,7.1243,9.4244,3.6189,13.7337,10.5432,8.0524,6.2342,5.868,8.3075,6.0034,"2"
8.2875,11.0754,5.3538,11.2255,8.1661,10.9965,9.3899,9.4285,9.1574,9.6122,7.6081,9.0323,13.2511,3.4315,4.7707,6.993,5.9529,8.6014,5.7013,7.9446,10.7429,14.808,10.1313,6.6258,8.5055,6.3595,3.2072,7.706,8.6566,2.0747,8.7511,10.0068,8.1804,5.4522,4.0062,7.9841,4.4136,"2"
8.2965,10.8386,5.9537,11.9945,8.6099,9.7703,9.0499,9.9223,8.5964,9.6623,6.5433,7.7237,12.1679,2.6787,3.346,6.1308,4.0304,9.5188,5.2605,7.2417,11.1496,14.0629,8.2756,9.2876,9.0751,6.1653,4.7951,5.2083,9.8081,5.3327,7.5707,6.5332,8.2629,5.7561,6.5554,8.7204,7.0678,"2"
8.5987,11.3588,8.1305,6.7621,6.5703,9.7259,9.1513,9.5413,8.8351,9.0266,4.3332,8.9736,11.8665,6.575,7.5919,6.2025,5.1981,9.0708,5.6077,8.4864,10.415,14.0113,11.8078,9.6368,8.4418,7.7757,5.2826,7.6147,9.7423,4.8202,6.303,6.5125,9.6855,6.3211,5.9684,8.0605,4.9427,"2"
7.4312,10.9263,5.569,8.896,8.7922,10.7798,9.4754,9.4044,8.6287,7.388,7.659,9.0318,12.3368,3.2547,7.3383,7.6042,4.9179,8.7589,4.9683,7.6601,9.9737,13.6365,10.9835,7.6139,8.5323,7.2969,3.6408,4.2109,8.8404,6.0159,8.1208,7.0207,7.9039,6.8823,7.4299,7.7877,6.7777,"2"
